==PROF== Connected to process 3086864 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3086864
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"2","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","358"
"2","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"2","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","94 676"
"2","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","840 192"
"2","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 936"
"2","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","950 415,97"
"3","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","103 744"
"3","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","5,26"
"3","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"3","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","24 327"
"3","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","358"
"3","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"3","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","94 798"
"3","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","840 192"
"3","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 936"
"3","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","951 247,47"
"4","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","104 256"
"4","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","6,35"
"4","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"4","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","24 327"
"4","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","358"
"4","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"4","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","95 146"
"4","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","840 192"
"4","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 936"
"4","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","952 347,78"
"5","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","104 032"
"5","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","5,32"
"5","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"5","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","24 325"
"5","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","358"
"5","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"5","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","94 967"
"5","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","840 192"
"5","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 936"
"5","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","949 131,50"
"6","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","103 904"
"6","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","5,82"
"6","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"6","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","24 327"
"6","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","358"
"6","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"6","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","94 892"
"6","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","840 192"
"6","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 936"
"6","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","947 604,41"
"7","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","104 000"
"7","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","4,74"
"7","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","99,99"
"7","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","24 329"
"7","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","358"
"7","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"7","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","94 956"
"7","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","840 192"
"7","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 936"
"7","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","951 151,16"
"8","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","103 904"
"8","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","5,29"
"8","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"8","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","24 327"
"8","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","358"
"8","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"8","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","94 833"
"8","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","840 192"
"8","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 936"
"8","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","950 823,47"
"9","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","104 320"
"9","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","5,29"
"9","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"9","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","24 327"
"9","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","358"
"9","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"9","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","95 212"
"9","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","840 192"
"9","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 936"
"9","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","949 853"
"10","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","103 616"
"10","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","5,26"
"10","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"10","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","24 327"
"10","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","358"
"10","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"10","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","94 626"
"10","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","840 192"
"10","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 936"
"10","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","950 490,12"
"11","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","104 256"
"11","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","5,82"
"11","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,01"
"11","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","24 325"
"11","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","358"
"11","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"11","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","95 185"
"11","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","840 192"
"11","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 936"
"11","3086864","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","1","7","(8, 64, 1)","(62, 8, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","950 138,16"
