==PROF== Connected to process 3076214 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3076214
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"4","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"4","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,01"
"4","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","68 339"
"4","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"4","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"4","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","145 077"
"4","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","810 072"
"4","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 680"
"4","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","865 404,58"
"5","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","158 784"
"5","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"5","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,01"
"5","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","68 339"
"5","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"5","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"5","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","144 822"
"5","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","810 072"
"5","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 680"
"5","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","865 321,62"
"6","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","158 976"
"6","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"6","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"6","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","68 339"
"6","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"6","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"6","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","145 004"
"6","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","810 054"
"6","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 680"
"6","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","865 366,54"
"7","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","158 784"
"7","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"7","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,01"
"7","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","68 338"
"7","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"7","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"7","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","144 889"
"7","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","810 072"
"7","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 680"
"7","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","865 594,62"
"8","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","159 264"
"8","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"8","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"8","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","68 339"
"8","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"8","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"8","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","144 976"
"8","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","810 054"
"8","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 680"
"8","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","865 550,12"
"9","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","159 232"
"9","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"9","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,01"
"9","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","68 339"
"9","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"9","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"9","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","144 929"
"9","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","810 054"
"9","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 680"
"9","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","865 372,54"
"10","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","159 424"
"10","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"10","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,01"
"10","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","68 338"
"10","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"10","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"10","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","145 073"
"10","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","810 054"
"10","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 680"
"10","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","865 882,42"
"11","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","159 360"
"11","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","51,93"
"11","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,01"
"11","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","68 339"
"11","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","486"
"11","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"11","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","144 957"
"11","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","810 072"
"11","3076214","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(240, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","7 680"
