==PROF== Connected to process 3048063 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3048063
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"3","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
"3","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"3","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","21 256,09"
"4","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 416"
"4","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"4","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"4","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
"4","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"4","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"4","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18 503"
"4","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
"4","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"4","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","21 186,88"
"5","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 160"
"5","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"5","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"5","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
"5","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"5","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"5","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18 296"
"5","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
"5","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"5","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","21 024,84"
"6","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 064"
"6","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"6","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"6","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
"6","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"6","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"6","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18 244"
"6","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
"6","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"6","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","21 016,06"
"7","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 416"
"7","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"7","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"7","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
"7","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"7","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"7","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18 532"
"7","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
"7","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"7","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","21 723,25"
"8","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 352"
"8","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"8","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"8","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
"8","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"8","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"8","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18 465"
"8","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
"8","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"8","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","21 053,06"
"9","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 544"
"9","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"9","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"9","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
"9","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"9","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"9","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18 654"
"9","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
"9","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"9","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","21 475,25"
"10","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 000"
"10","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"10","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"10","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
"10","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"10","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"10","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18 162"
"10","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
"10","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"10","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","21 187,06"
"11","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 192"
"11","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"11","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"11","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
"11","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","397"
"11","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"11","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","18 320"
"11","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","20 256"
"11","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","1 024"
"11","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","21 043,81"
"12","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","20 416"
"12","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","81,95"
"12","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100"
"12","3048063","matrix_victim","127.0.0.1","GPUMultiplyMatrix(int *, int *, int *)","1","7","(1, 1024, 1)","(32, 1, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","3 365"
