==PROF== Connected to process 3073141 (/home/zaineb/building-aggressors-on-Orin/MPS+GreenContext/matrix_victim)
==PROF== Disconnected from process 3073141
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"1","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","10 658"
"1","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"1","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2 011 455"
"1","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","11 296 350"
"1","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","107 520"
"1","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 853 332,75"
"2","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","4 766 752"
"2","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","5,52"
"2","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","96,03"
"2","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 043 167"
"2","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","12 821"
"2","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"2","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2 028 330"
"2","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","11 295 396"
"2","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","107 520"
"2","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 858 034,25"
"3","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","4 779 488"
"3","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","36,88"
"3","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,31"
"3","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 089 072"
"3","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","10 307"
"3","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"3","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2 040 492"
"3","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","11 293 758"
"3","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","107 520"
"3","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 847 935,58"
"4","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","4 779 552"
"4","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","24,53"
"4","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","98,03"
"4","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 085 941"
"4","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","17 218"
"4","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"4","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2 037 911"
"4","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","11 293 848"
"4","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","107 520"
"4","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 846 693,42"
"5","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","4 770 528"
"5","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","40,41"
"5","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","101,16"
"5","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 045 212"
"5","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","13 565"
"5","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"5","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2 028 603"
"5","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","11 295 342"
"5","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","107 520"
"5","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 858 719,62"
"6","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","4 789 248"
"6","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","26,26"
"6","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","98,62"
"6","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 089 336"
"6","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","37 381"
"6","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"6","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2 041 753"
"6","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","11 293 578"
"6","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","107 520"
"6","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 856 844,08"
"7","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","4 794 976"
"7","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","34,84"
"7","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","100,00"
"7","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 094 925"
"7","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","28 079"
"7","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"7","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2 045 323"
"7","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","11 293 650"
"7","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","107 520"
"7","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 858 672,67"
"8","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","4 768 384"
"8","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","79,86"
"8","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","104,90"
"8","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 013 570"
"8","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","22 346"
"8","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"8","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2 024 533"
"8","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","11 296 080"
"8","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","107 520"
"8","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 861 251,96"
"9","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","4 774 240"
"9","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","46,99"
"9","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","102,09"
"9","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 059 038"
"9","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","37 356"
"9","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"9","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2 028 868"
"9","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","11 294 910"
"9","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","107 520"
"9","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 849 326,88"
"10","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","4 792 800"
"10","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","14,22"
"10","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","93,98"
"10","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 093 261"
"10","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","37 370"
"10","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
"10","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2 043 993"
"10","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__inst_executed.sum","inst","11 293 632"
"10","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","sm__warps_launched.sum","warp","107 520"
"10","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","smsp__warps_active.avg","warp","11 855 936,54"
"11","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","gpu__time_active.sum","ns","4 783 520"
"11","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_read_hit_rate.pct","%","41,39"
"11","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sector_op_write_hit_rate.pct","%","101,13"
"11","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors.sum","sector","1 074 411"
"11","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_read_lookup_miss.sum","sector","33 079"
"11","3073141","matrix_victim","127.0.0.1","ConvolutionRowGPU(double *, double *, double *, int, int, int)","2","15","(1, 1024, 1)","(1680, 2, 1)","0","8.7","Command line profiler metrics","lts__t_sectors_op_write_lookup_miss.sum","sector","0"
